x1,y1,x2,y2,x3,y3
562,246,562,242,565,250
562,246,565,250,545,253
564,229,553,217,551,233
564,229,562,212,553,217
564,229,562,242,551,233
564,229,562,242,565,250
566,139,559,134,551,143
566,139,559,134,559,122
568,286,547,300,554,287
568,286,555,278,554,287
568,286,555,278,565,250
568,316,547,300,544,306
568,316,559,333,560,322
568,316,559,333,560,371
568,316,560,322,544,306
568,316,568,286,547,300
568,316,577,138,568,286
577,111,559,122,576,110
577,138,562,212,559,180
577,138,564,229,562,212
577,138,564,229,565,250
577,138,566,139,559,122
577,138,568,286,565,250
577,138,577,111,559,122
